genes,log2FoldChange
SPINK1,2
ZC3H10,2
PTCD1,2
ZNF180,2
SOAT1,2
SDCCAG3,1
CDK8,2
C10ORF95,2
ZP2,2
SLC25A4,2
SLC22A17,0
SIX1,1
CDC42EP1,2
PLK2,2
CACNA1E,2
ARHGEF6,0
CPA5,1
MEF2A,2
TMEM169,2
CMTM7,1
SNTB1,1
MAPRE3,2
ATP5L,2
MTRNR2L10,0
GOT2,2
FBXO22,2
LAD1,2
SPRY4,1
ARFIP1,2
LTF,2
MLLT1,2
RPS6KB2,2
BNIP2,2
AS3MT,2
EPS15,2
TPCN2,2
KCP,1
MAP3K11,2
UBA52,2
ARHGEF12,2
CYP4B1,0
EML1,0
RAB25,2
HTATSF1,2
SLC25A2,1
ZC3H8,1
PANK3,0
THSD4,0
SPECC1L,0
HOMER3,2
CCNYL1,0
LRRN2,0
MATN2,0
RBM14,2
PRSS51,1
PAFAH1B1,2
MAMDC2,0
PAGE2,1
FZD1,2
CNTN4,0
CPSF4L,2
NME1,1
RABEPK,2
IGLL5,0
DNM2,2
GAR1,2
FRMPD4,0
ARHGEF10,2
B3GNT5,2
GTF2F2,1
SEPT6,0
KXD1,2
TIMM21,2
SLC25A39,2
CHURC1,2
SLC39A2,1
ZNF25,2
YPEL5,2
CFAP99,0
SFT2D2,2
LOXL1,2
TNNT1,1
ABCB11,0
RGL4,2
ZFP90,2
GALR2,2
FAM167B,2
UBAC1,2
RTL8C,2
ACSS3,2
RPA4,1
FGF4,1
DAZAP1,2
TMEM81,2
CD101,0
AC068946.1,2
C12ORF65,2
CD46,1
HOXD3,0
ZRSR2,2
WASHC2C,0
ZNF74,1
GPN3,2
NOP14,2
LTN1,2
MN1,2
PCDHGB4,2
FAM173B,2
MDN1,2
MED26,2
HRAS,2
CES2,0
SEC62,2
ZNF823,2
DMTN,2
KCNN4,1
TNK1,2
MCC,2
MAN2B1,2
GDF15,1
STAM,2
AC005832.4,1
PAXBP1,2
SLC25A44,2
IL23A,1
LRRC7,0
SNAPC1,2
ABCA2,2
CFAP43,1
LOX,1
BCAS1,0
MEX3A,1
LPAR5,2
PAXX,1
ZNF564,2
MFGE8,2
CNTN3,0
APOA5,1
EBF1,0
ZNF443,2
RPS15,1
SLC35A5,2
TRIB3,1
FRRS1L,0
SURF2,2
HIST1H2AC,2
TNNI3,1
HACD3,1
RAB23,2
MTOR,2
SMAP2,2
PRKCZ,2
C2ORF49,2
AP5Z1,2
MTMR1,2
CROT,0
CDK4,1
SLMAP,0
BRAT1,1
VSIG1,1
STAT3,2
RTL1,1
ITGA8,0
TLR10,0
MS4A4E,0
SNX33,2
PCDH11Y,0
KRT19,2
CLRN3,2
RAD23A,2
ZNF248,2
CCDC89,2
IQSEC2,2
TAF1B,2
AMPD1,0
EIF5B,2
MLLT6,2
PLEKHM1,2
MXRA7,0
AC006269.1,1
NPAS2,2
PLAC4,1
LFNG,2
LRRC14,2
ZNF593,1
ZNF717,2
TMEM155,0
AP1S1,2
ZNF335,2
SVOP,0
KYAT1,1
AREG,1
OTX2,1
MOGAT1,1
ORAI2,2
PSD4,2
SOX5,0
NMNAT3,2
EXOSC5,1
STEAP4,0
TACC1,2
LMBR1,2
PACRGL,2
DEF8,2
WASL,0
C6ORF223,1
FXYD5,1
FMO3,2
EPHB6,2
CEACAM16,0
HNRNPUL2-BSCL2,2
FBXO32,0
SIRT4,2
UTS2B,0
GLCE,2
FAM57B,2
AGMAT,2
PIPOX,1
BRPF3,2
FGF23,1
HDGF,2
STK38,2
C2CD4B,1
MARF1,2
CC2D1B,2
CLCA2,0
GEMIN2,2
NXT2,2
PES1,2
MAP7,2
GLO1,2
GNG4,1
CNTN2,0
KRT24,0
STC1,1
NPHP1,2
KIFC3,1
ZNF827,2
CATSPERG,0
CLIC5,0
SIRPG,2
TIAL1,2
USP1,2
H6PD,2
SERPINE1,1
PIP4K2C,2
NUDT9,2
CCDC187,1
GPC6,2
CYP2W1,1
ARHGEF28,2
VAMP5,2
CGB8,1
KCND3,0
KLRG1,2
USHBP1,2
ALKBH6,2
SF3B6,2
MCM10,1
KIF2C,1
MYO1F,2
ABCF2,2
ZNF695,1
DCLRE1C,2
SMG9,2
WDR77,1
HELQ,2
ATG3,2
TCEAL6,0
WDR27,1
FAM189B,2
CPOX,2
GPM6A,0
TDP1,2
RHOD,1
INMT,2
TTC39B,2
STK32C,1
IFT81,2
TMEM62,2
PRIM2,2
PMM1,2
SCO2,2
FRMD4A,2
TRA2A,2
HAND2,0
HIST1H4L,1
TRPM2,1
AHCYL2,0
MEAF6,2
EME2,1
ANXA10,1
PPP1CC,2
CCDC194,1
TSKU,2
AFDN,2
VPS37D,2
TBP,2
NACC2,2
AL662899.1,1
UHRF2,2
NRBP2,2
C1ORF74,2
ANAPC16,2
ATAD3C,1
NEDD4L,0
IP6K3,0
PRDM10,2
DNAJC7,2
SKIV2L2,2
PAX3,1
DDN,1
MYO1E,2
ZP3,1
PTGER3,0
BAG4,2
LTBR,2
LRRC31,0
PLA2G15,2
SMIM15,2
EIF3D,2
APLP2,2
GTF2B,2
NEGR1,0
PCDHB14,2
GPIHBP1,0
SBK1,1
CENPI,1
RNF207,2
ALS2CR12,2
MBP,2
CDK2AP1,2
TM4SF19-TCTEX1D2,1
RNASEH2C,2
SALL4,1
CSTB,2
MBNL3,2
CLDN14,1
TSACC,1
SELENOK,2
SLC7A1,1
ZNF229,0
ANGPTL7,0
FAM131C,1
PECR,2
COX7C,2
INHA,1
UPK3B,2
AC099489.1,2
SEZ6,0
RNASE1,0
RCSD1,0
SLCO1B7,1
PUM3,1
CRBN,2
SUSD6,0
CENPS,2
ACOT12,0
LRSAM1,2
NIT2,2
SATB1,2
VAV2,2
TMEM42,2
STBD1,0
ZSWIM7,2
TMEM102,2
TAF1A,1
SOWAHC,2
CYP4F3,1
PAK1,2
COX14,2
ZNF549,0
JCHAIN,0
PLA2G2A,2
PPL,2
NR2F1,2
AARS,2
PTBP3,2
C1QTNF9,0
COPS9,2
PCDHB6,2
RSRP1,2
NXT1,1
OTOG,1
PHYHIP,0
NBEAL2,1
GSTA2,0
GBP7,1
AGL,2
PBX3,2
MPND,0
SEH1L,2
TUT1,2
LRP11,1
AL136531.2,0
ATP5H,2
ATG2A,2
LGALS9,2
NOTCH1,2
PARN,2
FAIM,2
ITM2B,2
CLCF1,2
FBXL16,1
GBP3,0
OGFR,2
TSPO2,1
TRIM67,2
TGM3,2
PABPC1,2
INVS,2
KIAA1024,1
ABHD12,2
MAP1LC3B2,2
TRIM36,0
FLT3LG,0
XPA,2
LAMTOR5,2
RCN2,2
ATF7IP2,2
ZFP62,2
CTU2,1
BRD8,2
MBD2,2
PCSK4,1
ARHGAP44,0
MREG,2
CEP85L,2
PTPRM,2
NEB,1
HDAC7,2
S100A6,2
FCGBP,0
SPAG8,2
CPT1B,2
ST8SIA4,0
LMO2,0
KDM4A,2
TNFAIP3,2
UGT1A9,0
TEX48,1
RPS6KA6,0
CTU1,1
TP53I3,0
KCNK17,2
PRPF40B,2
FZD4,2
PEBP4,0
PLET1,1
XCR1,0
ARHGAP27,2
APOC1,1
SOX1,1
EBI3,0
FAM186A,2
AC092718.3,2
COL18A1,2
ZNHIT1,2
EPB41L2,2
NOSIP,2
EEPD1,1
CCL3L3,1
LPCAT3,0
RAPGEF2,2
APPL1,2
STX16-NPEPL1,1
SH2D1B,0
CCL5,0
TTC25,2
SPECC1,0
FAM43A,2
DOK1,2
ECM2,2
LRTM2,0
CYP2C8,0
WDR89,2
FAM135A,2
GUCD1,2
SMTNL2,1
TMEM167B,2
OR6A2,1
DACT1,2
KIF5A,0
RAPH1,2
CRTAC1,0
FBXL14,2
MS4A12,0
PKNOX2,0
CMTM6,2
MOCS3,2
PLEKHH1,2
POFUT1,2
CTPS1,1
SP2,2
RPGR,2
SH3TC1,2
SLC7A3,0
RPUSD2,2
MRPL42,2
PRUNE1,2
NDUFAF3,2
MAS1L,0
IPO7,2
EPHA10,0
SPC25,1
GALK1,1
SLC39A1,2
CCDC148,1
VWA5B2,2
CDX1,2
NUDC,2
DIDO1,2
C17ORF67,2
PAQR4,1
RNF17,2
QRSL1,2
NTF4,1
SNRPD1,2
CD2AP,2
ZFYVE27,2
NFATC4,2
TMEM53,2
DRD5,0
RNMT,2
NAGK,2
ARL9,1
REP15,0
NABP2,2
PRR3,2
EMP3,2
CPED1,0
GBF1,2
ERO1B,2
IL7R,2
ZHX1-C8ORF76,1
PCSK7,0
CDKL3,2
ARHGAP8,2
UPP1,2
TSPAN4,2
SLFN11,2
LRRC43,1
GAL,1
PACRG,2
ZYX,2
TGDS,1
LLGL1,2
CCL23,0
HIVEP3,2
TMEM78,1
IL10RB,0
ADGRL3,0
CPNE8,0
FGF19,1
PDE6A,0
SLC9B2,1
OTUD7A,0
CENPB,2
GPC2,1
DAB2IP,2
STAP1,0
STAB2,0
ANO7,2
DDX58,2
SSR2,2
NEMP1,2
EXOC8,2
RTL8B,2
ZNF618,2
NELFA,2
FAM96B,2
GBP6,2
SURF6,2
BDH2,2
GNGT2,2
SPERT,1
PNCK,0
SENP3,2
LDHAL6A,2
HLA-DMB,2
PDK3,2
NR1H2,2
TUFM,2
RPS6KA1,2
DPYSL2,2
CLCN4,1
TYW1,2
PPP1R9B,2
NPC2,2
OGN,0
HSF2,2
FLI1,0
CCDC138,2
RGL1,0
ORAI3,2
PDE8A,0
NDUFS4,2
SPATA17,1
CNTNAP1,0
TOP1,2
NLRP1,2
METTL26,1
ZNF675,2
HNRNPCL1,1
YIF1A,2
RPS15A,2
RFLNB,2
FIS1,2
HMGN1,2
MAP4K3,2
RPAIN,2
SERGEF,2
SESN1,2
RCBTB1,1
C1ORF87,1
CHRNA1,0
EGLN1,2
ACSS2,0
ZER1,0
SCIMP,0
UCN2,1
PDE6G,0
LRFN4,1
THSD7B,0
LCN2,1
AL365205.1,2
NCDN,2
GOLGA5,2
ACP7,1
PHF21A,2
GPX2,1
INTS5,2
RRP8,2
OGFRL1,2
MRVI1,0
PPP1R35,1
IER3IP1,2
RAB11FIP3,2
MRPL50,2
OSBPL10,2
AMMECR1,2
ZMYM1,2
UQCR11,2
AEN,1
ITGA1,2
CA8,2
YPEL4,0
UGCG,2
CCDC50,2
GPRC5C,2
LVRN,0
BRD4,2
TMEM69,2
SIGLEC11,0
SLC9A6,2
SEMA4G,0
PLK4,1
RIC3,0
CLEC16A,2
NES,2
IL18R1,2
C2,1
STX18,2
SLC52A1,0
FGFRL1,1
SRM,1
SLAMF9,1
NECAB3,2
MRAP,0
GK3P,2
SPIDR,2
HERC5,2
ITGB5,2
TSPAN7,0
GK,2
C5ORF56,2
ATP6V0A4,1
LAMA1,0
DCST1,2
C8ORF48,2
CLEC1B,2
SLC41A1,2
SMIM10L2B,0
SFRP5,0
PER3,0
PTPDC1,2
ATAD3B,1
PLA2G16,1
TEX10,1
PGGHG,1
GRSF1,2
PAFAH1B3,1
COG3,2
LCA5L,2
FAM83E,2
NME3,2
LPAR1,0
LURAP1,0
ADAM33,0
CFB,1
LZTR1,2
SYNGR2,2
PXDNL,2
AL163636.2,0
ADAL,2
CHKA,2
UVSSA,2
ZNF570,2
JPH1,1
MPZ,0
CNNM1,2
RSPO1,0
POMT1,2
CLEC4M,0
CT83,1
KCNB2,0
RASAL3,2
RPA2,2
TBC1D10A,2
SLC38A4,0
F8,2
PDK2,0
KLHL20,2
FP565260.7,2
FAM135B,0
MAGEA1,1
TRHDE,0
PIGZ,0
BAHD1,2
ZC3H3,2
CNST,0
ARSF,2
MED17,2
ARHGEF17,2
TBX5,1
AL080251.1,1
SMIM24,2
AC006030.1,2
ZNF724,1
PITHD1,2
CD55,1
GRID1,2
SMYD4,2
CYP3A4,0
DNPH1,2
ZDBF2,0
INPP5B,2
TET2,2
UBE2V1,2
CNTNAP5,0
FAM84B,2
NPLOC4,2
ATR,2
GIMAP6,0
WT1,1
HOMER2,2
GNG11,0
ARPC4-TTLL3,2
ANO6,2
QPCTL,2
FAM78A,2
CAVIN1,0
ZSCAN1,0
SNX17,2
ROM1,2
F2RL3,2
YIPF6,2
SLC29A4,2
ASPRV1,2
L3HYPDH,2
DCAKD,2
ZBED1,2
C1QTNF1,2
ST8SIA3,0
HHATL,0
C11ORF84,1
ZSWIM8,2
AP3M2,1
AC023055.1,2
LRRC70,2
TMCC3,0
LRRC4,2
KCNA3,0
RIOX2,2
SH3GLB1,2
EIF2B5,2
NUP58,2
SPIRE2,2
SCO1,2
CFAP157,1
QSER1,2
HDC,0
RASGRP4,0
ZC3H12A,2
RXFP1,2
C10ORF82,2
OR1L8,2
CLDN12,2
ANKS1B,0
PLA2G2E,1
SHE,0
SEMA3F,1
SPG21,2
IL17RB,2
ZNF595,2
ESYT1,2
MATN1,2
C22ORF46,2
PRICKLE2,0
TCF4,2
AARD,0
RBM12B,2
ZBTB33,2
ADSSL1,2
C1ORF131,2
PPIL2,2
TAGAP,0
MROH2B,0
ZSCAN18,0
COG6,2
ZSWIM5,2
TRIM15,2
STX12,0
ZBTB7A,2
KEAP1,2
CYP11A1,0
ISCA2,2
WISP1,1
ZNF318,2
KCNQ5,0
APOBEC2,0
ADRA2C,1
NUSAP1,1
LIG1,2
NKPD1,1
MAPK4,0
FZD6,2
PILRB,1
TUBAL3,0
AC098850.4,0
HLA-DPB1,2
FUT11,2
YIPF2,2
SFMBT2,0
MRM3,2
TBC1D30,1
MRS2,2
DNAJC4,2
GNG10,2
SLC8A1,0
SLC27A6,0
SLC25A30,2
CDK11B,2
CCNA1,0
MISP,0
GIMAP8,0
OR2H2,1
LSM3,2
C4BPB,1
TMEM123,2
ENKUR,0
TXNDC11,2
NCOA2,2
DHRS4L2,2
PDIA6,2
ZNF44,2
AADAT,1
SHQ1,2
VASP,2
TVP23A,2
CHAC1,1
LHX3,1
AKAP17A,2
RNF133,2
PCDHGA3,2
LYAR,1
CDH23,0
PSMB2,2
PRSS55,1
PMEL,2
C19ORF71,2
PPP1R16A,2
ALX1,1
ZMYND19,1
MGAT4B,2
PLCE1,0
KLHL24,2
ZNF362,2
EDEM1,2
MFSD6,2
FAM83H,1
IVD,2
KLC4,2
SMCO2,1
SH3GL3,0
CA4,0
COA1,2
CGGBP1,2
KDM8,2
TTLL3,2
SCARB1,2
MGAT5B,0
ARHGEF4,2
DCUN1D3,2
SSSCA1,2
TRAF2,2
NAPSA,2
C20ORF144,1
CALM3,2
ADGRB3,0
NKX3-2,0
RPS6KA2,2
MIER3,0
CDK16,2
PPP1R13L,1
USP26,1
CHMP6,2
HEATR5B,2
EFHC2,0
AGBL4,1
EZR,2
ADCY3,1
TENM2,0
CD164L2,1
COCH,1
LTK,0
FTCDNL1,2
BTN3A3,2
NDUFB3,2
OLFM1,0
SAAL1,2
AAED1,2
RBAK-RBAKDN,2
FRS2,2
GTSE1,1
REG1A,1
PRIM1,2
GNG5,2
KLRC3,0
FASLG,2
DKK1,1
H2AFY,2
CRY2,2
VEGFD,0
PSMB7,2
DPY30,2
PRKAR1B,2
NRL,2
KLHL11,2
LINGO1,1
RELL2,1
TMBIM6,2
ABL1,2
BLOC1S1,2
IL1RAPL1,0
RNF19A,2
ALG1L,1
PPHLN1,2
AL391650.1,1
BHMG1,1
DYNC1LI1,2
TBC1D7,2
FGF18,1
TIPIN,2
H2AFZ,2
ATP6V1E2,1
YWHAZ,2
SAMHD1,2
PARD3B,2
MON1B,2
FAF1,2
HHLA2,0
FAM26F,2
VAX2,2
GREM2,0
DOCK6,2
MRPL24,2
PPT2,2
SYNGR1,0
SNX15,2
ZNF696,2
TJP1,2
PGBD1,2
FBXO41,1
OLFML1,0
MPG,2
UBE4B,2
CCR7,0
CHST5,0
EEF2KMT,2
KIAA1211L,2
TNFRSF17,0
MMP17,2
STK3,2
CHST14,2
CSF1,0
SNAI2,2
ICAM3,0
MYO19,2
TMEM242,2
TMEM120B,2
HMOX2,2
SPDYE5,2
CEP135,2
CDCP1,2
C11ORF63,2
PASK,1
EPHB4,1
ZFP64,2
NRXN2,0
IPMK,2
TDRP,2
SPIC,0
ANKMY1,2
PATL1,2
DCHS2,0
COLEC12,0
CLEC3B,0
PYCR3,1
SLC34A3,1
PDCD2L,1
DAAM1,2
ATP13A1,2
ALKAL1,1
GPR87,1
ZNF48,2
SRSF8,2
FMNL1,2
RAD51B,2
MPDZ,0
PLEKHO2,2
TAC3,2
CSTF2,2
ENY2,2
UAP1,2
PDLIM7,2
SLC38A9,2
TMEM223,2
MFAP4,0
DNAJB2,2
GPATCH4,2
TFAP4,1
NPAS3,0
ERMN,2
TMEM82,0
ME2,2
BOP1,1
MUTYH,2
MAP3K4,2
ANKS1A,2
CYGB,2
BDH1,2
PRIMPOL,2
CD3E,0
XPO1,2
PKHD1L1,0
RNASET2,2
TCOF1,1
RPEL1,1
RNFT2,1
DUOXA2,1
SNX5,2
SPATA21,1
NAT14,2
SP6,1
CDRT1,1
SLC27A4,2
SLC37A1,2
STXBP5,2
RAB29,2
KSR2,2
HIST1H2BJ,2
MANSC4,2
SCN7A,0
KCNJ5,2
PPP1R14A,0
RALGAPB,2
CCDC51,2
SLC26A2,0
DPEP2,0
PIGB,2
FAM221B,2
MC4R,0
RGMA,0
TAS2R20,2
ADGRG5,2
AIFM3,2
GABPB1,2
RAB7B,2
HDAC9,0
CCDC190,1
SRP68,2
MED18,2
FAM131A,2
CHKB,2
COMT,1
ORMDL1,2
CYP27B1,1
SLAMF6,2
FLVCR2,0
CPNE7,1
FRRS1,2
ATP1B2,0
GCM1,1
CSTF1,2
GGNBP2,2
FAM133B,2
GPR88,0
PEAR1,2
PDE1B,0
TRAPPC9,2
OSR1,0
FOXD4L4,1
CADPS2,2
UQCC2,2
ASH1L,2
FAM83G,2
FIZ1,2
PMF1,2
PARP8,2
TRIM7,1
SREBF1,2
ZAR1L,1
JAM3,0
ACTA2,0
ANGEL2,2
CLHC1,2
ZDHHC14,2
TMEM57,2
MTDH,2
C2ORF70,1
MRPS23,1
NAALAD2,0
KIAA1549L,1
ITGA11,1
WNT5A,1
ZC3H12C,0
GRB10,2
SLC22A23,0
PKP3,2
CASP10,2
GATD1,2
ZNF771,2
HSPBAP1,2
SWAP70,2
L1CAM,0
SLC2A5,0
SLC39A5,0
ZSCAN26,2
STK32A,0
EIF3B,1
ZNF718,2
HCLS1,0
MRPL22,2
ADH1B,0
DDX1,2
FUT6,2
CASZ1,2
TMIGD2,0
PI4KA,2
COPS8,2
LGALS7B,1
AC104532.1,2
DYNLT3,2
CORO1C,2
C2ORF71,0
FGFR1OP2,2
PAXIP1,2
MYDGF,2
ZNF418,0
TNFAIP6,1
C19ORF44,2
C11ORF16,2
RNF138,2
DDA1,2
TOP1MT,1
MKL2,2
HIST1H4A,1
KCTD16,1
ROGDI,2
CSGALNACT2,2
AGPAT1,2
MCMBP,2
SFTA2,1
PRDM13,1
MINDY2,2
FOXN3,0
OSER1,2
PPP5D1,2
ZNF770,2
ZNF526,2
HPR,2
TLN1,2
MORF4L1,2
ASNSD1,2
TGFB2,2
TOMM40,2
SELENOO,2
GOLGA8N,0
SCFD2,2
NCAPD2,2
GMFG,2
ANKEF1,2
MTNR1A,0
ANKRD61,2
ITGB4,2
OTOP2,0
KIF23,1
ATP5G1,2
PINX1,2
ADGRF2,1
TRAPPC2L,2
AFF2,0
RIPPLY1,1
PRRT2,0
EIF5,2
SNRNP25,2
PADI3,1
MAP3K19,0
OCA2,1
DNAH2,1
DDX5,2
LCN6,0
BRINP3,0
BAMBI,1
HMGXB3,2
XRCC3,2
TMEM181,2
COL17A1,0
MAGEB2,1
RPF2,2
FASTKD2,2
LIG4,2
IL6R,0
CENPP,1
CFAP69,2
RCC1L,2
HDAC2,2
CHRNB2,0
TTPAL,2
SNTA1,2
NWD2,0
C9ORF43,1
TTYH3,1
SCX,1
CLEC12A,2
AMOTL2,2
SMYD5,1
SLC27A1,2
KANSL2,2
NFKB2,2
ZNF816,2
PDPK1,2
KRT84,1
ZZEF1,0
VTI1B,2
TLNRD1,2
EPHA8,1
HMOX1,0
PLEKHA2,2
NR0B2,1
C14ORF166,2
BCAN,2
DHFR,2
RCCD1,2
CYB561,2
DTL,1
ZNF408,2
PCIF1,2
SFTA3,1
PAIP2B,2
TTYH1,2
GALNT2,2
AOX1,0
LRP8,1
ABCA10,0
SMG8,2
BCL7B,2
SERPINB9,2
TSHZ1,0
RTN4R,1
MMP14,1
EYA3,2
SORCS3,0
TMEM187,2
CLMP,0
MINPP1,2
DIP2C,0
SCRG1,0
IL7,2
CDKN2A,1
RIDA,2
TMEM154,2
IQGAP3,1
PHGDH,1
EPHA6,0
BMS1,2
PLXNB3,2
UNC80,0
COX19,2
TMEM214,2
SEC14L4,1
ZNF415,0
MAP9,2
UNC119,2
RRN3,2
CA14,0
EMCN,0
AUTS2,2
DDX31,1
SNX19,2
ODF3B,2
POT1,2
GRIK1,0
C12ORF60,2
PIWIL1,1
LDLR,2
FCHSD2,2
FRK,2
ZWINT,2
LEP,0
RIPOR2,0
PLXND1,2
IFT20,2
RBKS,0
CTDSPL,2
PCDHA13,2
ZKSCAN2,2
LUZP2,0
PTP4A1,0
KDM4C,2
CTSV,1
LHX4,2
ABHD8,2
LPXN,2
CD47,2
CTBP1,2
DKKL1,2
PTK6,2
CAMTA2,2
HSPH1,1
CGB7,1
R3HDM2,2
MSRA,2
POLDIP3,2
NBPF1,0
TXNIP,0
FO681492.1,0
PRNP,2
C1ORF94,0
TNFSF10,0
PAK6,2
CCT6B,2
B4GAT1,2
BTBD2,2
HSPE1,2
ITGB3,0
RPRD2,2
ADAM10,2
ANKRD37,2
C1ORF123,2
SULF2,2
NOTCH4,2
RNF13,2
C19ORF53,2
FAM219B,2
OVGP1,1
DHX33,2
CXORF65,2
POLR3K,2
ATP5A1,2
PA2G4,2
TMEM130,0
GHITM,2
ISG20L2,2
HIST1H2BE,1
BIN2,0
LZIC,2
GABRA1,0
COMTD1,2
PROCA1,2
GZMB,1
CA11,2
MYO15B,0
PLPP2,2
MYO1G,2
ATOH1,0
SLC25A17,2
IFT22,2
RAPGEFL1,0
HIGD2A,2
NEU4,0
NRG3,0
PLD4,0
ENO4,2
TRMT112,1
C7,0
AC068775.1,2
NPR1,0
MAFA,0
TBC1D10C,2
FAM45A,2
PHF24,0
PABPC4,2
ZFP41,2
RNF43,1
UNC93A,1
GABARAPL1,2
CHRNB3,1
SSH2,2
URB2,1
DACH2,0
CDK5RAP1,1
CYP2E1,2
ST8SIA5,2
ZBTB12,1
ZNF788,0
PRPF38B,2
ANKRD22,2
TMEM86A,2
EXOSC6,2
TSEN54,2
GLRB,2
GVQW2,2
SLC1A4,2
ADGRE1,0
ZNF580,2
JAZF1,0
RTN3,2
FEM1C,2
ELL3,2
CHI3L1,1
NUDT16,2
CASC1,2
ZNF517,2
CDC25B,1
ATP7B,2
PALB2,2
RP1L1,1
KIAA0141,2
CNTF,2
PGM5,0
FSTL4,1
MXI1,0
SNAI3,2
RPS10-NUDT3,1
HBP1,2
CENPK,1
PSTPIP2,2
MYL4,2
ALDH3B2,1
CNPY1,1
CPA4,1
KIF17,2
NUTM2G,2
C14ORF132,0
LPGAT1,2
ANKRD10,2
PRDX2,2
RSPH6A,1
SGCG,0
TPH2,0
NDUFAF7,2
SLC7A5,1
KDM4B,2
DCTD,2
SNRPC,2
KCNK15,1
HACD1,2
AGAP9,2
NAT6,2
ARHGEF16,2
TRIM58,0
PDE8B,2
SLC13A5,1
ZNF613,2
KCTD6,2
APBB1IP,0
SPRY1,2
PRR14L,2
ZBED8,2
ANKLE1,1
ANKRD36C,1
RCE1,2
MASTL,2
SLC16A5,2
FCER2,0
HES1,2
PPP1R3D,2
TRAF3IP2,2
CSF2RB,0
PPP1CB,2
VDR,0
PRELID3A,1
ACAN,1
PIANP,0
SULT1C2,1
MTMR11,2
CCNL1,2
SNRNP70,2
LDLRAD1,1
RHPN2,2
DFFA,2
DARS,2
UCN,1
HOXD8,2
TIMP1,1
C12ORF73,2
ATRN,2
CCDC154,1
TUBB1,2
DDI2,2
CDC25A,1
CEBPG,2
SEZ6L2,1
LMNB2,1
CRAT,2
MYO1C,2
CRNKL1,2
TGFBI,1
TMEM144,2
APBB1,0
SASH1,2
DOCK11,2
ZCCHC18,2
AMZ1,2
NKX2-8,1
BCAR1,2
SOS1,2
HEYL,2
GPCPD1,1
BVES,0
TMEM125,2
NIPSNAP3B,2
C1QTNF2,0
EXD1,2
THOC6,2
SDF2L1,2
MAST3,2
EIPR1,2
PLAU,1
RNF144A,2
MIIP,2
C1QL1,0
SFN,2
BCAP31,2
CCL28,0
DSCAML1,0
AKT2,2
SLC28A2,0
NCOA7,2
ARF5,2
PXYLP1,2
FUT10,2
AGRP,2
RPAP3,2
EIF3J,2
PFKFB4,2
COL16A1,2
MAP1S,2
VEGFA,1
NISCH,2
ZNF639,2
COMP,1
RFXAP,2
SEPHS1,2
EML3,2
SLC1A7,1
SPRTN,2
ZNF483,0
VCAN,1
ADAM23,2
SLC17A7,0
KRT86,2
DYSF,2
WDR18,2
RCAN1,0
HIST1H4D,1
SLC16A1,2
CDK5,2
MAGEF1,2
SHKBP1,2
GRID2IP,2
GCSAM,0
USP27X,2
NCAM2,0
MUC17,1
EDN2,0
CCDC113,1
IQCC,2
SLC6A19,0
ALAD,2
AC104581.1,2
SYT10,0
MC1R,1
PSME4,2
BIK,2
GPD1,2
CCDC88A,2
CENPJ,1
ELL2,2
ELAVL4,0
GTF2H4,2
GATC,2
NR2C2,2
EIF5A2,1
WFIKKN2,0
FXYD6,0
SDHC,2
EMILIN1,2
NDRG4,0
BTNL3,0
PHLDB3,2
PPP1R21,2
GTF3C2,2
ULK2,2
PLBD1,2
AC136428.1,0
ZNF714,2
SNAP25,0
COL11A2,2
SEZ6L,0
IFNG,2
ARL14,0
SALL2,0
RBMS3,0
RHBDD2,2
NOTUM,1
SORBS1,0
BTD,2
FHL3,2
THOC3,2
AC138696.1,2
AC011499.1,2
CCDC59,2
INSIG1,2
NAA15,2
ZNF440,2
ARSA,2
DCLRE1A,2
FANCM,2
MLIP,0
NHP2,2
MRPS35,2
SCHIP1,0
TVP23C-CDRT4,2
MMP7,1
ACTR1A,2
CYP4F12,0
FAM136A,2
POLR2C,2
RORC,2
PRPH,0
ADAMTS13,2
KIF25,1
TMPRSS4,2
PPIL3,2
XKR9,1
DYRK2,0
DMRT1,1
AC005833.3,2
CPA3,0
NPM2,1
FAM216A,2
NR2C1,2
EXTL1,0
MYBBP1A,1
PTS,2
UBE3B,2
SELENOS,2
CSN1S1,0
CYP2C18,0
SMNDC1,2
KIAA1755,2
PIP5K1B,0
EPHX3,1
DCN,0
LINC01125,2
CAPG,2
MPPED1,0
NAAA,0
OSTC,2
TAF8,2
PTCHD4,1
TRIM4,2
IL11RA,0
AL121594.3,2
EXOSC8,1
ANKRD23,2
LMTK2,2
HIST2H2AC,2
FAM186B,2
CHID1,2
WNT2,1
EEF1A2,0
B4GALNT1,2
AC011511.1,2
SMAD3,2
BEST1,2
FOXQ1,1
KYNU,2
YIF1B,2
CCT6A,1
FOXD4,1
RPL26L1,2
EMP1,0
PRSS48,1
MAS1,1
KHNYN,2
FBXL7,0
BRPF1,2
KIF4A,1
FCRL4,0
VTCN1,1
PMFBP1,1
SLA2,0
MADD,2
ESR2,0
CARD16,2
GJB6,1
SCRIB,2
IFI35,2
CHEK2,2
VWA1,2
KIF14,1
GINM1,2
CXORF40A,2
DSTN,2
ADAT2,1
LY6G5C,2
TYMP,2
CEP57,2
C11ORF94,2
ZNF525,2
ACSL6,1
DPYSL3,2
AC005324.3,1
LAS1L,1
MBNL1,2
CTSS,0
TLR3,0
TPR,2
KLK5,1
AK3,2
MEIS2,0
CTNNB1,2
